Project: GOLF_U_ICS_40A
SKU: HTC_WWE ROM
ROM Build ID: 372620
Build ID: 372622; SKU: HTC WWE EastEurope; CID: HTC__032; MNS: 
Build ID: 372661; SKU: HTC_WWE SPA PTG Telefonica MNS 21407; CID: ; MNS: 21407
Build ID: 372662; SKU: HTC_WWE SPA PTG TMN MNS 26806; CID: ; MNS: 26806
Build ID: 372663; SKU: HTC_WWE SPA PTG Vodafone MNS 21401; CID: ; MNS: 21401
Build ID: 372664; SKU: HTC_WWE SPA PTG Vodafone ZON Portugal MNS 26801; CID: ; MNS: 26801
Build ID: 372665; SKU: HTC_WWE SPA PTG Yoigo MNS 21404; CID: ; MNS: 21404
Build ID: 372666; SKU: HTC_WWE SPA PTG Euskaltel MNS 21408; CID: ; MNS: 21408
Build ID: 372667; SKU: HTC_WWE SPA PTG Symio MNS 21419; CID: ; MNS: 21419
Build ID: 372668; SKU: HTC_WWE BNL MNS 20404; CID: ; MNS: 20404
Build ID: 372669; SKU: HTC_WWE BNL MNS 20601; CID: ; MNS: 20601
Build ID: 372670; SKU: HTC_WWE GER MNS 262; CID: ; MNS: 262
Build ID: 372671; SKU: HTC_WWE GER MNS H3G AT 23210; CID: ; MNS: 23210
Build ID: 372672; SKU: HTC_WWE UK MNS 234; CID: ; MNS: 234
Build ID: 372673; SKU: HTC_WWE UK MNS H3G IE 27205; CID: ; MNS: 27205
Build ID: 372674; SKU: HTC_WWE UK MNS H3G UK 23420; CID: ; MNS: 23420
Build ID: 372675; SKU: HTC_WWE UK MNS C&W 23407; CID: ; MNS: 23407
Build ID: 372676; SKU: HTC_WWE UK MNS O2 23410; CID: ; MNS: 23410
Build ID: 372677; SKU: HTC_WWE SA MTN MNS 65510; CID: ; MNS: 65510
Build ID: 372678; SKU: HTC_WWE SA Vodacom MNS 65501; CID: ; MNS: 65501
Build ID: 372679; SKU: HTC_WWE SA Telkom MNS 65502; CID: ; MNS: 65502
Build ID: 372680; SKU: HTC_WWE SA SSA Common 63102; CID: ; MNS: 63102
Build ID: 372681; SKU: HTC_WWE SA Common MNS 65507; CID: ; MNS: 65507
Build ID: 372682; SKU: HTC_WWE TUR MNS 286; CID: ; MNS: 286
Build ID: 372683; SKU: HTC ELL; CID: HTC__N34; MNS: 
Build ID: 372684; SKU: HTC_WWE SPA MNS 214; CID: ; MNS: 214
Build ID: 372686; SKU: HTC_WWE PTG MNS 268; CID: ; MNS: 268
Build ID: 372621; SKU: HTC_WWE ROM default; CID: default; MNS: default
Datetime: 2012/05/07 17:33:01
